CustomerID,Age_Group,Region,Fav_Category,Avg_Monthly_Spend,Loyalty_Years,Cluster,Segment
C-1000,25-34,East,Health,179,9,1,Premium Champions
C-1001,18-24,North,Snacks,80,3,2,Bargain Hunters
C-1002,25-34,South,Health,169,9,1,Premium Champions
C-1003,18-24,North,Health,136,9,3,At-Risk
C-1004,35-44,South,Beverage,137,3,2,Bargain Hunters
C-1005,35-44,North,Snacks,157,1,2,Bargain Hunters
C-1006,45-54,East,Health,278,2,0,Growing Stars
C-1007,18-24,South,Beverage,53,4,2,Bargain Hunters
C-1008,18-24,East,Health,86,10,3,At-Risk
C-1009,25-34,West,Snacks,292,4,0,Growing Stars
C-1010,18-24,South,Snacks,101,8,3,At-Risk
C-1011,45-54,West,Snacks,231,3,0,Growing Stars
C-1012,25-34,South,Snacks,267,6,1,Premium Champions
C-1013,18-24,West,Beverage,125,9,3,At-Risk
C-1014,35-44,South,Snacks,235,2,0,Growing Stars
C-1015,35-44,North,Health,197,4,0,Growing Stars
C-1016,18-24,West,Beverage,111,1,2,Bargain Hunters
C-1017,35-44,North,Beverage,215,4,0,Growing Stars
C-1018,25-34,North,Health,238,6,1,Premium Champions
C-1019,25-34,West,Snacks,85,3,2,Bargain Hunters
C-1020,35-44,South,Snacks,180,5,2,Bargain Hunters
C-1021,25-34,South,Beverage,132,4,2,Bargain Hunters
C-1022,25-34,North,Beverage,89,2,2,Bargain Hunters
C-1023,35-44,West,Snacks,214,9,1,Premium Champions
C-1024,45-54,West,Snacks,102,7,3,At-Risk
C-1025,35-44,West,Snacks,137,2,2,Bargain Hunters
C-1026,35-44,East,Beverage,213,5,0,Growing Stars
C-1027,25-34,East,Beverage,206,3,0,Growing Stars
C-1028,18-24,North,Snacks,136,2,2,Bargain Hunters
C-1029,35-44,South,Snacks,198,10,1,Premium Champions
C-1030,45-54,South,Beverage,98,5,2,Bargain Hunters
C-1031,45-54,West,Snacks,189,10,1,Premium Champions
C-1032,45-54,North,Health,264,6,1,Premium Champions
C-1033,45-54,West,Snacks,62,1,2,Bargain Hunters
C-1034,35-44,South,Snacks,220,5,0,Growing Stars
C-1035,45-54,East,Snacks,174,7,1,Premium Champions
C-1036,18-24,North,Health,158,3,2,Bargain Hunters
C-1037,45-54,East,Snacks,97,7,3,At-Risk
C-1038,25-34,West,Beverage,257,4,0,Growing Stars
C-1039,25-34,East,Health,279,9,1,Premium Champions
C-1040,35-44,North,Beverage,195,3,0,Growing Stars
C-1041,25-34,West,Snacks,256,5,0,Growing Stars
C-1042,25-34,North,Beverage,100,7,3,At-Risk
C-1043,35-44,East,Health,206,7,1,Premium Champions
C-1044,45-54,West,Health,112,1,2,Bargain Hunters
C-1045,35-44,East,Health,68,7,3,At-Risk
C-1046,35-44,East,Health,61,3,2,Bargain Hunters
C-1047,45-54,North,Beverage,85,3,2,Bargain Hunters
C-1048,35-44,East,Beverage,73,10,3,At-Risk
C-1049,18-24,South,Beverage,285,9,1,Premium Champions
C-1050,25-34,West,Health,171,6,1,Premium Champions
C-1051,45-54,West,Health,59,6,3,At-Risk
C-1052,25-34,North,Health,106,10,3,At-Risk
C-1053,18-24,West,Snacks,198,9,1,Premium Champions
C-1054,45-54,West,Beverage,138,8,3,At-Risk
C-1055,25-34,North,Snacks,80,7,3,At-Risk
C-1056,25-34,West,Snacks,172,8,1,Premium Champions
C-1057,35-44,West,Snacks,297,2,0,Growing Stars
C-1058,18-24,South,Health,233,5,0,Growing Stars
C-1059,45-54,West,Snacks,174,6,1,Premium Champions
C-1060,18-24,West,Health,151,5,2,Bargain Hunters
C-1061,25-34,West,Snacks,174,6,1,Premium Champions
C-1062,45-54,North,Snacks,197,8,1,Premium Champions
C-1063,25-34,East,Health,155,5,2,Bargain Hunters
C-1064,35-44,East,Health,253,2,0,Growing Stars
C-1065,35-44,East,Beverage,95,6,3,At-Risk
C-1066,18-24,North,Health,287,5,0,Growing Stars
C-1067,25-34,North,Health,259,6,1,Premium Champions
C-1068,45-54,East,Health,76,9,3,At-Risk
C-1069,25-34,East,Health,161,3,2,Bargain Hunters
C-1070,18-24,North,Snacks,283,4,0,Growing Stars
