Date,StoreID,SKU,Category,Price,Units_Sold,Promotion,Discount_Pct
2026-01-14,104,Energy_Drink,Beverage,2.5,113,BOGO,0.5
2026-01-11,105,Chips_SeaSalt,Snacks,3.99,29,None,0.0
2026-01-05,101,Chips_SeaSalt,Snacks,3.99,29,None,0.0
2026-01-26,104,Granola_Honey,Health,5.5,26,None,0.0
2026-01-31,101,Granola_Nut,Health,5.5,137,10%_Discount,0.1
2026-01-23,102,Energy_Drink,Beverage,2.5,69,BOGO,0.5
2026-01-19,105,Granola_Nut,Health,5.5,38,None,0.0
2026-01-19,105,Energy_Drink,Beverage,2.5,13,None,0.0
2026-01-20,102,Granola_Honey,Health,5.5,63,10%_Discount,0.1
2026-01-09,102,Granola_Honey,Health,5.5,26,None,0.0
2026-01-03,103,Granola_Nut,Health,5.5,98,10%_Discount,0.1
2026-01-03,102,Granola_Nut,Health,5.5,47,None,0.0
2026-01-07,104,Chips_SeaSalt,Snacks,3.99,41,None,0.0
2026-01-28,103,Chips_SeaSalt,Snacks,3.99,83,BOGO,0.5
2026-01-17,103,Chips_Vinegar,Snacks,3.99,138,BOGO,0.5
2026-01-25,102,Energy_Drink,Beverage,2.5,76,10%_Discount,0.1
2026-01-23,105,Chips_SeaSalt,Snacks,3.99,114,BOGO,0.5
2026-01-15,105,Chips_SeaSalt,Snacks,3.99,16,None,0.0
2026-01-25,103,Granola_Honey,Health,5.5,42,None,0.0
2026-01-20,101,Granola_Honey,Health,5.5,79,BOGO,0.5
2026-01-16,104,Chips_Vinegar,Snacks,3.99,132,10%_Discount,0.1
2026-01-16,105,Chips_SeaSalt,Snacks,3.99,142,BOGO,0.5
2026-01-20,101,Energy_Drink,Beverage,2.5,40,None,0.0
2026-01-06,104,Granola_Honey,Health,5.5,128,BOGO,0.5
2026-01-07,101,Energy_Drink,Beverage,2.5,28,None,0.0
2026-01-12,105,Granola_Honey,Health,5.5,132,BOGO,0.5
2026-01-07,105,Energy_Drink,Beverage,2.5,35,None,0.0
2026-01-04,101,Chips_Vinegar,Snacks,3.99,85,10%_Discount,0.1
2026-01-28,103,Granola_Nut,Health,5.5,42,None,0.0
2026-01-29,101,Energy_Drink,Beverage,2.5,13,None,0.0
2026-01-20,102,Granola_Nut,Health,5.5,138,BOGO,0.5
2026-01-31,102,Granola_Nut,Health,5.5,22,None,0.0
2026-01-09,101,Chips_Vinegar,Snacks,3.99,133,BOGO,0.5
2026-01-13,103,Chips_Vinegar,Snacks,3.99,44,None,0.0
2026-01-20,102,Granola_Honey,Health,5.5,15,None,0.0
2026-01-30,104,Granola_Nut,Health,5.5,135,10%_Discount,0.1
2026-01-08,102,Energy_Drink,Beverage,2.5,29,None,0.0
2026-01-08,101,Chips_SeaSalt,Snacks,3.99,32,None,0.0
2026-01-25,104,Granola_Honey,Health,5.5,22,None,0.0
2026-01-12,103,Chips_Vinegar,Snacks,3.99,15,None,0.0
2026-01-31,104,Granola_Honey,Health,5.5,148,10%_Discount,0.1
2026-01-02,105,Chips_Vinegar,Snacks,3.99,44,None,0.0
2026-01-14,101,Chips_Vinegar,Snacks,3.99,103,BOGO,0.5
2026-01-19,102,Granola_Nut,Health,5.5,99,10%_Discount,0.1
2026-01-08,103,Energy_Drink,Beverage,2.5,127,10%_Discount,0.1
2026-01-26,102,Chips_SeaSalt,Snacks,3.99,44,None,0.0
2026-01-08,105,Granola_Honey,Health,5.5,50,None,0.0
2026-01-12,103,Energy_Drink,Beverage,2.5,61,10%_Discount,0.1
2026-01-11,105,Granola_Honey,Health,5.5,138,10%_Discount,0.1
2026-01-19,104,Energy_Drink,Beverage,2.5,36,None,0.0
2026-01-11,105,Chips_SeaSalt,Snacks,3.99,109,BOGO,0.5
2026-01-27,102,Energy_Drink,Beverage,2.5,138,BOGO,0.5
2026-01-06,105,Chips_SeaSalt,Snacks,3.99,39,None,0.0
2026-01-01,101,Chips_Vinegar,Snacks,3.99,38,None,0.0
2026-01-31,104,Chips_Vinegar,Snacks,3.99,43,None,0.0
2026-01-28,102,Chips_Vinegar,Snacks,3.99,128,BOGO,0.5
2026-01-12,103,Chips_SeaSalt,Snacks,3.99,74,BOGO,0.5
2026-01-11,102,Granola_Honey,Health,5.5,126,10%_Discount,0.1
2026-01-19,102,Energy_Drink,Beverage,2.5,97,BOGO,0.5
2026-01-26,105,Granola_Honey,Health,5.5,112,BOGO,0.5
2026-01-17,103,Chips_Vinegar,Snacks,3.99,125,10%_Discount,0.1
2026-01-21,101,Chips_Vinegar,Snacks,3.99,69,BOGO,0.5
2026-01-22,102,Energy_Drink,Beverage,2.5,37,None,0.0
2026-01-05,101,Energy_Drink,Beverage,2.5,106,10%_Discount,0.1
2026-01-13,101,Chips_Vinegar,Snacks,3.99,47,None,0.0
2026-01-08,101,Granola_Nut,Health,5.5,14,None,0.0
2026-01-08,103,Granola_Nut,Health,5.5,49,None,0.0
2026-01-11,104,Granola_Honey,Health,5.5,113,BOGO,0.5
2026-01-26,103,Granola_Honey,Health,5.5,83,BOGO,0.5
2026-01-11,105,Energy_Drink,Beverage,2.5,36,None,0.0
2026-01-16,103,Granola_Nut,Health,5.5,50,None,0.0
2026-01-24,104,Energy_Drink,Beverage,2.5,103,10%_Discount,0.1
2026-01-17,101,Chips_Vinegar,Snacks,3.99,70,10%_Discount,0.1
2026-01-10,105,Chips_SeaSalt,Snacks,3.99,18,None,0.0
2026-01-27,101,Energy_Drink,Beverage,2.5,118,BOGO,0.5
2026-01-04,104,Granola_Nut,Health,5.5,44,None,0.0
2026-01-19,101,Granola_Honey,Health,5.5,39,None,0.0
2026-01-08,101,Chips_SeaSalt,Snacks,3.99,12,None,0.0
2026-01-02,102,Granola_Honey,Health,5.5,60,10%_Discount,0.1
