Date,StoreID,SKU,Category,Price,Units_Sold,Promotion,Discount_Pct,DayOfWeek,DayName,Week,Day,Revenue,Stock_On_Hand,Reorder_Point,Lead_Time_Days,Shipping_Cost_Unit,Stock_Risk,Inventory_Cushion
2026-01-14,104,Energy_Drink,Beverage,2.5,113,BOGO,0.5,2,Wednesday,3,14,282.5,154,49,6,0.12,False,105
2026-01-11,105,Chips_SeaSalt,Snacks,3.99,29,None,0.0,6,Sunday,2,11,115.71000000000001,163,47,7,0.1,False,116
2026-01-05,101,Chips_SeaSalt,Snacks,3.99,29,None,0.0,0,Monday,2,5,115.71000000000001,113,49,7,0.22,False,64
2026-01-26,104,Granola_Honey,Health,5.5,26,None,0.0,0,Monday,5,26,143.0,146,58,3,0.22,False,88
2026-01-31,101,Granola_Nut,Health,5.5,137,10%_Discount,0.1,5,Saturday,5,31,753.5,95,59,6,0.25,False,36
2026-01-23,102,Energy_Drink,Beverage,2.5,69,BOGO,0.5,4,Friday,4,23,172.5,69,54,5,0.18,False,15
2026-01-19,105,Granola_Nut,Health,5.5,38,None,0.0,0,Monday,4,19,209.0,4,60,3,0.26,True,-56
2026-01-19,105,Energy_Drink,Beverage,2.5,13,None,0.0,0,Monday,4,19,32.5,76,40,5,0.12,False,36
2026-01-20,102,Granola_Honey,Health,5.5,63,10%_Discount,0.1,1,Tuesday,4,20,346.5,90,40,7,0.3,False,50
2026-01-09,102,Granola_Honey,Health,5.5,26,None,0.0,4,Friday,2,9,143.0,90,40,7,0.3,False,50
2026-01-03,103,Granola_Nut,Health,5.5,98,10%_Discount,0.1,5,Saturday,1,3,539.0,157,59,5,0.2,False,98
2026-01-03,102,Granola_Nut,Health,5.5,47,None,0.0,5,Saturday,1,3,258.5,179,59,4,0.1,False,120
2026-01-07,104,Chips_SeaSalt,Snacks,3.99,41,None,0.0,2,Wednesday,2,7,163.59,10,46,6,0.26,True,-36
2026-01-28,103,Chips_SeaSalt,Snacks,3.99,83,BOGO,0.5,2,Wednesday,5,28,331.17,99,54,4,0.3,False,45
2026-01-17,103,Chips_Vinegar,Snacks,3.99,138,BOGO,0.5,5,Saturday,3,17,550.62,7,56,3,0.27,True,-49
2026-01-25,102,Energy_Drink,Beverage,2.5,76,10%_Discount,0.1,6,Sunday,4,25,190.0,69,54,5,0.18,False,15
2026-01-23,105,Chips_SeaSalt,Snacks,3.99,114,BOGO,0.5,4,Friday,4,23,454.86,163,47,7,0.1,False,116
2026-01-15,105,Chips_SeaSalt,Snacks,3.99,16,None,0.0,3,Thursday,3,15,63.84,163,47,7,0.1,False,116
