Date,StoreID,SKU,Category,Price,Units_Sold,Promotion,Discount_Pct,Revenue
2026-01-14,104,Energy_Drink,Beverage,2.5,113,BOGO,0.5,282.5
2026-01-11,105,Chips_SeaSalt,Snacks,3.99,29,,0.0,115.71000000000001
2026-01-05,101,Chips_SeaSalt,Snacks,3.99,29,,0.0,115.71000000000001
2026-01-26,104,Granola_Honey,Health,5.5,26,,0.0,143.0
2026-01-31,101,Granola_Nut,Health,5.5,137,10%_Discount,0.1,753.5
2026-01-23,102,Energy_Drink,Beverage,2.5,69,BOGO,0.5,172.5
2026-01-19,105,Granola_Nut,Health,5.5,38,,0.0,209.0
2026-01-19,105,Energy_Drink,Beverage,2.5,13,,0.0,32.5
2026-01-20,102,Granola_Honey,Health,5.5,63,10%_Discount,0.1,346.5
2026-01-09,102,Granola_Honey,Health,5.5,26,,0.0,143.0
2026-01-03,103,Granola_Nut,Health,5.5,98,10%_Discount,0.1,539.0
2026-01-03,102,Granola_Nut,Health,5.5,47,,0.0,258.5
2026-01-07,104,Chips_SeaSalt,Snacks,3.99,41,,0.0,163.59
2026-01-28,103,Chips_SeaSalt,Snacks,3.99,83,BOGO,0.5,331.17
2026-01-17,103,Chips_Vinegar,Snacks,3.99,138,BOGO,0.5,550.62
2026-01-25,102,Energy_Drink,Beverage,2.5,76,10%_Discount,0.1,190.0
2026-01-23,105,Chips_SeaSalt,Snacks,3.99,114,BOGO,0.5,454.86
2026-01-15,105,Chips_SeaSalt,Snacks,3.99,16,,0.0,63.84
2026-01-25,103,Granola_Honey,Health,5.5,42,,0.0,231.0
2026-01-20,101,Granola_Honey,Health,5.5,79,BOGO,0.5,434.5
2026-01-16,104,Chips_Vinegar,Snacks,3.99,132,10%_Discount,0.1,526.6800000000001
2026-01-16,105,Chips_SeaSalt,Snacks,3.99,142,BOGO,0.5,566.58
2026-01-20,101,Energy_Drink,Beverage,2.5,40,,0.0,100.0
2026-01-06,104,Granola_Honey,Health,5.5,128,BOGO,0.5,704.0
2026-01-07,101,Energy_Drink,Beverage,2.5,28,,0.0,70.0
2026-01-12,105,Granola_Honey,Health,5.5,132,BOGO,0.5,726.0
2026-01-07,105,Energy_Drink,Beverage,2.5,35,,0.0,87.5
2026-01-04,101,Chips_Vinegar,Snacks,3.99,85,10%_Discount,0.1,339.15000000000003
2026-01-28,103,Granola_Nut,Health,5.5,42,,0.0,231.0
2026-01-29,101,Energy_Drink,Beverage,2.5,13,,0.0,32.5
2026-01-20,102,Granola_Nut,Health,5.5,138,BOGO,0.5,759.0
2026-01-31,102,Granola_Nut,Health,5.5,22,,0.0,121.0
2026-01-09,101,Chips_Vinegar,Snacks,3.99,133,BOGO,0.5,530.6700000000001
2026-01-13,103,Chips_Vinegar,Snacks,3.99,44,,0.0,175.56
2026-01-20,102,Granola_Honey,Health,5.5,15,,0.0,82.5
2026-01-30,104,Granola_Nut,Health,5.5,135,10%_Discount,0.1,742.5
2026-01-08,102,Energy_Drink,Beverage,2.5,29,,0.0,72.5
2026-01-08,101,Chips_SeaSalt,Snacks,3.99,32,,0.0,127.68
2026-01-25,104,Granola_Honey,Health,5.5,22,,0.0,121.0
2026-01-12,103,Chips_Vinegar,Snacks,3.99,15,,0.0,59.85
2026-01-31,104,Granola_Honey,Health,5.5,148,10%_Discount,0.1,814.0
2026-01-02,105,Chips_Vinegar,Snacks,3.99,44,,0.0,175.56
2026-01-14,101,Chips_Vinegar,Snacks,3.99,103,BOGO,0.5,410.97
2026-01-19,102,Granola_Nut,Health,5.5,99,10%_Discount,0.1,544.5
2026-01-08,103,Energy_Drink,Beverage,2.5,127,10%_Discount,0.1,317.5
2026-01-26,102,Chips_SeaSalt,Snacks,3.99,44,,0.0,175.56
2026-01-08,105,Granola_Honey,Health,5.5,50,,0.0,275.0
2026-01-12,103,Energy_Drink,Beverage,2.5,61,10%_Discount,0.1,152.5
2026-01-11,105,Granola_Honey,Health,5.5,138,10%_Discount,0.1,759.0
2026-01-19,104,Energy_Drink,Beverage,2.5,36,,0.0,90.0
2026-01-11,105,Chips_SeaSalt,Snacks,3.99,109,BOGO,0.5,434.91
2026-01-27,102,Energy_Drink,Beverage,2.5,138,BOGO,0.5,345.0
2026-01-06,105,Chips_SeaSalt,Snacks,3.99,39,,0.0,155.61
2026-01-01,101,Chips_Vinegar,Snacks,3.99,38,,0.0,151.62
2026-01-31,104,Chips_Vinegar,Snacks,3.99,43,,0.0,171.57000000000002
2026-01-28,102,Chips_Vinegar,Snacks,3.99,128,BOGO,0.5,510.72
2026-01-12,103,Chips_SeaSalt,Snacks,3.99,74,BOGO,0.5,295.26
2026-01-11,102,Granola_Honey,Health,5.5,126,10%_Discount,0.1,693.0
2026-01-19,102,Energy_Drink,Beverage,2.5,97,BOGO,0.5,242.5
2026-01-26,105,Granola_Honey,Health,5.5,112,BOGO,0.5,616.0
2026-01-17,103,Chips_Vinegar,Snacks,3.99,125,10%_Discount,0.1,498.75
2026-01-21,101,Chips_Vinegar,Snacks,3.99,69,BOGO,0.5,275.31
2026-01-22,102,Energy_Drink,Beverage,2.5,37,,0.0,92.5
2026-01-05,101,Energy_Drink,Beverage,2.5,106,10%_Discount,0.1,265.0
2026-01-13,101,Chips_Vinegar,Snacks,3.99,47,,0.0,187.53
2026-01-08,101,Granola_Nut,Health,5.5,14,,0.0,77.0
2026-01-08,103,Granola_Nut,Health,5.5,49,,0.0,269.5
2026-01-11,104,Granola_Honey,Health,5.5,113,BOGO,0.5,621.5
2026-01-26,103,Granola_Honey,Health,5.5,83,BOGO,0.5,456.5
2026-01-11,105,Energy_Drink,Beverage,2.5,36,,0.0,90.0
2026-01-16,103,Granola_Nut,Health,5.5,50,,0.0,275.0
2026-01-24,104,Energy_Drink,Beverage,2.5,103,10%_Discount,0.1,257.5
2026-01-17,101,Chips_Vinegar,Snacks,3.99,70,10%_Discount,0.1,279.3
2026-01-10,105,Chips_SeaSalt,Snacks,3.99,18,,0.0,71.82000000000001
2026-01-27,101,Energy_Drink,Beverage,2.5,118,BOGO,0.5,295.0
2026-01-04,104,Granola_Nut,Health,5.5,44,,0.0,242.0
2026-01-19,101,Granola_Honey,Health,5.5,39,,0.0,214.5
2026-01-08,101,Chips_SeaSalt,Snacks,3.99,12,,0.0,47.88
2026-01-02,102,Granola_Honey,Health,5.5,60,10%_Discount,0.1,330.0
2026-01-15,101,Energy_Drink,Beverage,2.5,127,10%_Discount,0.1,317.5
2026-01-25,103,Chips_Vinegar,Snacks,3.99,44,,0.0,175.56
2026-01-15,105,Energy_Drink,Beverage,2.5,90,10%_Discount,0.1,225.0
2026-01-20,102,Chips_Vinegar,Snacks,3.99,18,,0.0,71.82000000000001
2026-01-06,102,Energy_Drink,Beverage,2.5,107,BOGO,0.5,267.5
2026-01-29,103,Granola_Honey,Health,5.5,145,10%_Discount,0.1,797.5
2026-01-11,102,Energy_Drink,Beverage,2.5,29,,0.0,72.5
2026-01-27,104,Chips_SeaSalt,Snacks,3.99,19,,0.0,75.81
2026-01-02,102,Chips_SeaSalt,Snacks,3.99,20,,0.0,79.80000000000001
2026-01-21,103,Energy_Drink,Beverage,2.5,22,,0.0,55.0
2026-01-04,105,Granola_Honey,Health,5.5,150,10%_Discount,0.1,825.0
2026-01-25,103,Chips_Vinegar,Snacks,3.99,88,BOGO,0.5,351.12
2026-01-09,101,Chips_SeaSalt,Snacks,3.99,19,,0.0,75.81
2026-01-06,104,Granola_Honey,Health,5.5,109,BOGO,0.5,599.5
2026-01-11,101,Granola_Honey,Health,5.5,50,,0.0,275.0
2026-01-21,101,Energy_Drink,Beverage,2.5,102,10%_Discount,0.1,255.0
2026-01-25,105,Chips_Vinegar,Snacks,3.99,26,,0.0,103.74000000000001
2026-01-11,105,Chips_Vinegar,Snacks,3.99,142,BOGO,0.5,566.58
2026-01-22,101,Chips_SeaSalt,Snacks,3.99,21,,0.0,83.79
2026-01-20,102,Chips_Vinegar,Snacks,3.99,42,,0.0,167.58
2026-01-31,105,Chips_Vinegar,Snacks,3.99,49,,0.0,195.51000000000002
2026-01-16,101,Energy_Drink,Beverage,2.5,37,,0.0,92.5
